id,loan_amnt,term,annual_inc,purpose,home_ownership,outcome
id330,4000,36 months,33000,other,MORTGAGE,paid off
id331,9350,36 months,49000,debt_consolidation,MORTGAGE,paid off
id332,10000,36 months,43200,debt_consolidation,MORTGAGE,paid off
id333,7000,36 months,122350,credit_card,MORTGAGE,paid off
id334,19975,36 months,75000,credit_card,MORTGAGE,paid off
id335,8000,36 months,60000,debt_consolidation,OWN,paid off
id336,2400,36 months,30000,home_improvement,MORTGAGE,paid off
id337,8400,36 months,32400,credit_card,OWN,paid off
id338,19125,36 months,50000,other,OWN,paid off
id339,2400,36 months,35000,other,RENT,paid off
id340,15000,36 months,40000,debt_consolidation,RENT,paid off
id341,13350,36 months,43000,debt_consolidation,RENT,paid off
id342,24000,60 months,61300,debt_consolidation,MORTGAGE,paid off
id343,15000,36 months,73000,moving,RENT,paid off
id344,29000,60 months,100000,debt_consolidation,RENT,paid off
id345,15000,36 months,64000,debt_consolidation,RENT,paid off
id346,6250,36 months,29000,debt_consolidation,RENT,paid off
id347,11000,36 months,60000,debt_consolidation,RENT,paid off
id348,15000,36 months,50000,home_improvement,OWN,paid off
id349,10000,36 months,38000,debt_consolidation,RENT,paid off
id350,16100,60 months,45000,debt_consolidation,RENT,paid off
id351,17000,60 months,50000,debt_consolidation,RENT,paid off
id352,9000,36 months,60000,home_improvement,RENT,paid off
id353,27975,36 months,70000,small_business,RENT,paid off
id354,12000,36 months,84000,home_improvement,MORTGAGE,paid off
id355,20000,36 months,60000,debt_consolidation,MORTGAGE,paid off
id356,35000,60 months,125000,small_business,OWN,paid off
id357,16000,36 months,60000,home_improvement,MORTGAGE,paid off
id358,12000,36 months,37500,debt_consolidation,OTHER,paid off
id359,10000,36 months,110000,debt_consolidation,MORTGAGE,paid off
id360,23100,36 months,135000,debt_consolidation,RENT,paid off
id361,20000,60 months,260000,debt_consolidation,MORTGAGE,paid off
id362,24000,36 months,169600,debt_consolidation,OWN,paid off
id363,10000,36 months,34000,credit_card,RENT,paid off
id364,15000,36 months,68000,debt_consolidation,MORTGAGE,paid off
id365,12000,60 months,35000,credit_card,MORTGAGE,paid off
id366,6000,36 months,69000,debt_consolidation,RENT,paid off
id367,12000,36 months,15000,other,RENT,paid off
id368,4800,36 months,35000,home_improvement,OTHER,paid off
id369,20000,60 months,63240,debt_consolidation,RENT,paid off
id370,12000,36 months,144000,debt_consolidation,MORTGAGE,paid off
id371,16300,36 months,68000,debt_consolidation,MORTGAGE,paid off
id372,8075,36 months,50000,debt_consolidation,MORTGAGE,paid off
id373,14400,60 months,44000,credit_card,MORTGAGE,paid off
id374,12000,36 months,100000,debt_consolidation,MORTGAGE,paid off
id375,11200,36 months,30809,debt_consolidation,RENT,paid off
id376,14000,36 months,80000,debt_consolidation,MORTGAGE,paid off
id377,10000,36 months,49000,other,RENT,paid off
id378,4800,36 months,30000,debt_consolidation,RENT,paid off
id379,16000,36 months,200000,credit_card,OWN,paid off
id380,35000,60 months,108000,credit_card,MORTGAGE,paid off
id381,8000,36 months,165000,vacation,MORTGAGE,paid off
id382,10000,36 months,47000,debt_consolidation,MORTGAGE,paid off
id383,7000,36 months,49000,credit_card,MORTGAGE,paid off
id384,15000,60 months,117000,debt_consolidation,MORTGAGE,paid off
id385,19400,36 months,187000,home_improvement,MORTGAGE,paid off
id386,8575,36 months,83000,credit_card,MORTGAGE,paid off
id387,22000,36 months,125000,debt_consolidation,MORTGAGE,paid off
id388,12000,36 months,56000,debt_consolidation,RENT,paid off
id389,7800,36 months,100000,home_improvement,MORTGAGE,paid off
id390,3000,36 months,48000,car,RENT,paid off
id391,18000,60 months,51000,other,RENT,paid off
id392,29700,36 months,67000,credit_card,MORTGAGE,paid off
id393,23850,36 months,120000,small_business,MORTGAGE,paid off
id394,25000,60 months,108000,home_improvement,MORTGAGE,paid off
id395,4000,36 months,24000,credit_card,RENT,paid off
id396,4800,60 months,60000,other,OWN,paid off
id397,18225,36 months,42000,credit_card,MORTGAGE,paid off
id398,1900,36 months,34320,home_improvement,MORTGAGE,paid off
id399,5000,36 months,131000,other,MORTGAGE,paid off
id400,35000,60 months,100000,debt_consolidation,MORTGAGE,paid off
id401,16000,36 months,170000,debt_consolidation,MORTGAGE,paid off
id402,12000,36 months,52400,debt_consolidation,RENT,paid off
id403,11000,36 months,37000,debt_consolidation,OWN,paid off
id404,11000,36 months,52000,credit_card,MORTGAGE,paid off
id405,10000,36 months,63320,credit_card,OWN,paid off
id406,15000,60 months,200000,major_purchase,MORTGAGE,paid off
id407,6000,36 months,20000,other,RENT,paid off
id408,12000,36 months,35000,debt_consolidation,RENT,paid off
id409,10000,36 months,90000,debt_consolidation,MORTGAGE,paid off
id410,23850,36 months,53000,debt_consolidation,MORTGAGE,paid off
id411,2400,36 months,155000,major_purchase,MORTGAGE,paid off
id412,33425,60 months,75000,debt_consolidation,MORTGAGE,paid off
id413,4000,36 months,50000,debt_consolidation,MORTGAGE,paid off
id414,25000,36 months,70000,small_business,RENT,paid off
id415,10000,36 months,65000,credit_card,RENT,paid off
id416,12000,60 months,75000,debt_consolidation,MORTGAGE,paid off
id417,13000,36 months,39000,other,RENT,paid off
id418,12000,36 months,60000,credit_card,RENT,paid off
id419,14000,36 months,310000,major_purchase,MORTGAGE,paid off
id420,24000,60 months,78000,other,RENT,paid off
id421,21600,60 months,127284,credit_card,OWN,paid off
id422,31525,60 months,85000,debt_consolidation,MORTGAGE,paid off
id423,2000,36 months,27504,other,OWN,paid off
id424,12000,36 months,165000,credit_card,RENT,paid off
id425,14000,36 months,72000,debt_consolidation,MORTGAGE,paid off
id426,19975,36 months,66000,debt_consolidation,MORTGAGE,paid off
id427,18450,36 months,70000,home_improvement,OWN,paid off
id428,9500,36 months,90000,credit_card,MORTGAGE,paid off
id429,4750,36 months,55000,other,MORTGAGE,paid off
id430,9600,36 months,98000,debt_consolidation,MORTGAGE,paid off
id431,6000,36 months,50000,credit_card,MORTGAGE,paid off
id432,10000,60 months,128000,debt_consolidation,MORTGAGE,paid off
id433,4200,36 months,65000,debt_consolidation,RENT,paid off
id434,10000,36 months,100400,small_business,MORTGAGE,paid off
id435,14075,36 months,50000,debt_consolidation,MORTGAGE,paid off
id436,12000,60 months,70000,major_purchase,MORTGAGE,paid off
id437,24000,60 months,90000,debt_consolidation,MORTGAGE,paid off
id438,4000,36 months,48000,debt_consolidation,MORTGAGE,paid off
id439,3200,36 months,77134,credit_card,MORTGAGE,paid off
id440,12000,36 months,92000,debt_consolidation,MORTGAGE,paid off
id441,18000,36 months,80000,wedding,MORTGAGE,paid off
id442,8000,36 months,42252,wedding,MORTGAGE,paid off
id443,26800,60 months,120000,debt_consolidation,MORTGAGE,paid off
id444,6000,36 months,62000,credit_card,RENT,paid off
id445,6500,36 months,60000,debt_consolidation,MORTGAGE,paid off
id446,24925,36 months,73000,debt_consolidation,RENT,paid off
id447,18000,36 months,112000,other,RENT,paid off
id448,8400,36 months,51996,debt_consolidation,RENT,paid off
id449,6075,36 months,40000,other,RENT,paid off
id450,13200,60 months,67000,small_business,RENT,paid off
id451,4000,36 months,55000,small_business,MORTGAGE,paid off
id452,7200,36 months,72000,credit_card,RENT,paid off
id453,12000,36 months,55000,debt_consolidation,OWN,paid off
id454,7000,36 months,45000,debt_consolidation,OWN,paid off
id455,9525,36 months,41000,debt_consolidation,RENT,paid off
id456,23225,60 months,130000,debt_consolidation,MORTGAGE,paid off
id457,9600,36 months,60000,major_purchase,MORTGAGE,paid off
id458,15000,36 months,180000,wedding,MORTGAGE,paid off
id459,12000,36 months,87000,debt_consolidation,MORTGAGE,paid off
id460,4000,36 months,88975,credit_card,OWN,paid off
id461,4800,36 months,29000,other,RENT,paid off
id462,8800,36 months,57996,other,MORTGAGE,paid off
id463,12000,36 months,105000,credit_card,RENT,paid off
id464,30000,36 months,150000,debt_consolidation,MORTGAGE,paid off
id465,8000,36 months,39000,debt_consolidation,MORTGAGE,paid off
id466,30750,36 months,80000,debt_consolidation,RENT,paid off
id467,8000,36 months,75000,car,MORTGAGE,paid off
id468,5000,36 months,46500,home_improvement,MORTGAGE,paid off
id469,15000,60 months,81012,debt_consolidation,MORTGAGE,paid off
id470,16000,36 months,100000,debt_consolidation,RENT,paid off
id471,16000,36 months,48000,debt_consolidation,RENT,paid off
id472,2000,36 months,41000,major_purchase,RENT,paid off
id473,16500,60 months,48000,credit_card,MORTGAGE,paid off
id474,15000,36 months,66000,wedding,RENT,paid off
id475,8875,60 months,85000,home_improvement,MORTGAGE,paid off
id476,9600,36 months,73000,home_improvement,MORTGAGE,paid off
id477,6250,36 months,171000,debt_consolidation,RENT,paid off
id478,16500,36 months,65000,debt_consolidation,MORTGAGE,paid off
id479,9600,36 months,86500,credit_card,RENT,paid off
id480,15075,36 months,38000,debt_consolidation,RENT,paid off
id481,4800,36 months,72000,credit_card,MORTGAGE,paid off
id482,4800,36 months,50000,debt_consolidation,RENT,paid off
id483,4000,36 months,95000,other,MORTGAGE,paid off
id484,20000,60 months,60000,credit_card,OWN,paid off
id485,3000,36 months,40000,debt_consolidation,RENT,paid off
id486,3000,36 months,63673,debt_consolidation,MORTGAGE,paid off
id487,4875,36 months,73000,credit_card,MORTGAGE,paid off
id488,8000,36 months,57000,debt_consolidation,RENT,paid off
id489,35000,60 months,90000,debt_consolidation,RENT,paid off
id490,17000,36 months,96000,debt_consolidation,RENT,paid off
id491,12000,36 months,35000,debt_consolidation,RENT,paid off
id492,3000,36 months,85000,moving,MORTGAGE,paid off
id493,25000,36 months,140000,small_business,RENT,paid off
id494,10000,36 months,40000,credit_card,RENT,paid off
id495,12250,36 months,50000,debt_consolidation,RENT,paid off
id496,30225,36 months,100000,home_improvement,MORTGAGE,paid off
id497,35000,60 months,100000,debt_consolidation,MORTGAGE,paid off
id498,3000,60 months,30000,other,RENT,paid off
id499,3200,36 months,75000,credit_card,RENT,paid off
id500,5500,36 months,19881,medical,RENT,default
id501,20400,60 months,92000,debt_consolidation,RENT,default
id502,7000,36 months,79000,debt_consolidation,RENT,default
id503,2875,36 months,20000,medical,OWN,default
id504,12000,60 months,42996,debt_consolidation,RENT,default
id505,35000,36 months,100000,debt_consolidation,MORTGAGE,default
id506,15000,36 months,41184,credit_card,RENT,default
id507,14000,36 months,47000,debt_consolidation,RENT,default
id508,5000,60 months,54500,debt_consolidation,MORTGAGE,default
id509,20000,36 months,55000,other,OTHER,default
id510,15000,36 months,62000,credit_card,MORTGAGE,default
id511,22000,60 months,116000,debt_consolidation,MORTGAGE,default
id512,20000,36 months,90000,other,MORTGAGE,default
id513,10000,36 months,80000,credit_card,MORTGAGE,default
id514,20000,60 months,110000,debt_consolidation,MORTGAGE,default
id515,10000,36 months,40400,credit_card,RENT,default
id516,10500,36 months,52000,debt_consolidation,RENT,default
id517,22000,36 months,202000,debt_consolidation,MORTGAGE,default
id518,5000,36 months,15000,other,RENT,default
id519,6000,36 months,70000,credit_card,RENT,default
id520,7000,36 months,31500,debt_consolidation,MORTGAGE,default
id521,3000,36 months,70000,moving,MORTGAGE,default
id522,21000,60 months,50000,debt_consolidation,RENT,default
id523,13750,60 months,89000,other,RENT,default
id524,16000,36 months,120000,home_improvement,MORTGAGE,default
id525,6400,36 months,60000,small_business,RENT,default
id526,2125,36 months,40000,medical,MORTGAGE,default
id527,18000,60 months,36000,debt_consolidation,RENT,default
id528,30000,36 months,97000,house,RENT,default
id529,8500,36 months,51000,debt_consolidation,RENT,default
id530,6175,36 months,36000,credit_card,MORTGAGE,default
id531,16000,60 months,111000,credit_card,MORTGAGE,default
id532,3900,36 months,44500,major_purchase,RENT,default
id533,16000,60 months,50000,debt_consolidation,MORTGAGE,default
id534,15000,36 months,60000,debt_consolidation,RENT,default
id535,3000,36 months,10000,debt_consolidation,OWN,default
id536,7000,36 months,37000,home_improvement,RENT,default
id537,15850,36 months,116000,debt_consolidation,RENT,default
id538,12000,36 months,50240,debt_consolidation,MORTGAGE,default
id539,6950,36 months,33532,home_improvement,OWN,default
id540,3000,36 months,62500,major_purchase,OWN,default
id541,24000,60 months,90000,credit_card,MORTGAGE,default
id542,33425,60 months,75000,home_improvement,MORTGAGE,default
id543,22000,36 months,50000,debt_consolidation,RENT,default
id544,2800,36 months,102000,medical,RENT,default
id545,2400,36 months,24000,medical,RENT,default
id546,16000,36 months,46500,debt_consolidation,MORTGAGE,default
id547,15000,36 months,90000,debt_consolidation,RENT,default
id548,20000,36 months,60000,debt_consolidation,MORTGAGE,default
id549,6000,36 months,46963,other,RENT,default
id550,18825,60 months,42000,debt_consolidation,MORTGAGE,default
id551,24000,60 months,80000,debt_consolidation,RENT,default
id552,15500,36 months,83258,debt_consolidation,MORTGAGE,default
id553,22250,60 months,60000,debt_consolidation,RENT,default
id554,20000,60 months,67000,debt_consolidation,MORTGAGE,default
id555,15000,36 months,165000,other,RENT,default
id556,16000,36 months,64575,other,RENT,default
id557,9750,36 months,41990,debt_consolidation,RENT,default
id558,10000,36 months,36000,debt_consolidation,RENT,default
id559,19750,36 months,65000,debt_consolidation,MORTGAGE,default
id560,9000,36 months,78000,home_improvement,MORTGAGE,default
id561,4000,36 months,22000,credit_card,RENT,default
id562,7200,36 months,67185,debt_consolidation,RENT,default
id563,11625,60 months,66000,small_business,MORTGAGE,default
id564,14675,36 months,46000,debt_consolidation,MORTGAGE,default
id565,6300,60 months,64500,debt_consolidation,MORTGAGE,default
id566,28800,60 months,70000,debt_consolidation,MORTGAGE,default
id567,5125,36 months,30000,credit_card,MORTGAGE,default
id568,16000,36 months,54500,debt_consolidation,MORTGAGE,default
id569,11000,36 months,36000,debt_consolidation,RENT,default
id570,10000,36 months,49000,debt_consolidation,RENT,default
id571,18600,36 months,59780,debt_consolidation,MORTGAGE,default
id572,15000,36 months,36144,debt_consolidation,RENT,default
id573,7500,60 months,57000,home_improvement,MORTGAGE,default
id574,6075,36 months,13164,home_improvement,OWN,default
id575,25000,60 months,60000,debt_consolidation,MORTGAGE,default
id576,5000,60 months,24000,small_business,RENT,default
id577,13000,36 months,50000,debt_consolidation,MORTGAGE,default
id578,9750,36 months,35000,debt_consolidation,RENT,default
id579,11000,36 months,50000,debt_consolidation,RENT,default
id580,25000,36 months,203000,other,RENT,default
id581,18000,60 months,63000,debt_consolidation,MORTGAGE,default
id582,35000,60 months,99950,credit_card,RENT,default
id583,16450,36 months,49000,debt_consolidation,RENT,default
id584,6000,36 months,45000,other,RENT,default
id585,18000,36 months,71000,debt_consolidation,RENT,default
id586,8125,36 months,60000,other,RENT,default
id587,11500,36 months,55000,home_improvement,MORTGAGE,default
id588,4500,36 months,63000,car,RENT,default
id589,5000,36 months,85761,credit_card,RENT,default
id590,3000,36 months,45000,other,OWN,default
id591,10000,36 months,72000,small_business,MORTGAGE,default
id592,18900,36 months,43000,debt_consolidation,RENT,default
id593,12500,36 months,36000,debt_consolidation,OWN,default
id594,15000,36 months,60000,debt_consolidation,RENT,default
id595,7375,36 months,55000,credit_card,MORTGAGE,default
id596,3000,36 months,50000,moving,RENT,default
id597,1800,36 months,50400,wedding,RENT,default
id598,12500,36 months,40000,debt_consolidation,MORTGAGE,default
id599,30000,60 months,100000,credit_card,MORTGAGE,default
id600,8000,36 months,80000,debt_consolidation,MORTGAGE,default
id601,22000,60 months,41000,debt_consolidation,MORTGAGE,default
id602,35000,36 months,160000,small_business,MORTGAGE,default
id603,25875,36 months,72000,debt_consolidation,RENT,default
id604,8875,36 months,26000,debt_consolidation,RENT,default
id605,5000,36 months,108000,debt_consolidation,MORTGAGE,default
id606,4750,36 months,24000,home_improvement,RENT,default
id607,8000,36 months,33996,major_purchase,RENT,default
id608,18125,36 months,68000,debt_consolidation,MORTGAGE,default
id609,14400,36 months,67000,debt_consolidation,RENT,default
id610,12000,60 months,70000,other,RENT,default
id611,2500,36 months,29000,house,RENT,default
id612,15000,36 months,90300,debt_consolidation,MORTGAGE,default
id613,8000,36 months,48000,small_business,OWN,default
id614,31825,60 months,80000,small_business,RENT,default
id615,9000,36 months,26400,small_business,RENT,default
id616,10000,60 months,72000,debt_consolidation,RENT,default
id617,17500,60 months,48200,debt_consolidation,MORTGAGE,default
id618,15000,60 months,77000,debt_consolidation,RENT,default
id619,15000,36 months,75000,debt_consolidation,RENT,default
id620,35000,60 months,96000,debt_consolidation,RENT,default
id621,15000,36 months,42996,other,MORTGAGE,default
id622,8000,36 months,36680,debt_consolidation,MORTGAGE,default
id623,20000,36 months,110000,debt_consolidation,RENT,default
id624,2500,36 months,45000,wedding,OWN,default
id625,4000,36 months,48000,major_purchase,MORTGAGE,default
id626,18375,36 months,46000,debt_consolidation,RENT,default
id627,4000,36 months,20800,credit_card,RENT,default
id628,3600,36 months,80000,other,RENT,default
id629,6000,36 months,24000,other,RENT,default
id630,25975,60 months,55200,debt_consolidation,MORTGAGE,default
id631,4000,36 months,30000,debt_consolidation,RENT,default
id632,3000,36 months,50000,other,RENT,default
id633,18225,60 months,51654,debt_consolidation,MORTGAGE,default
id634,11100,36 months,33000,debt_consolidation,RENT,default
id635,13375,36 months,175000,debt_consolidation,MORTGAGE,default
id636,1025,36 months,12000,other,RENT,default
id637,7550,36 months,36297,debt_consolidation,MORTGAGE,default
id638,6350,36 months,22000,credit_card,OWN,default
id639,21000,36 months,150000,debt_consolidation,MORTGAGE,default
id640,15000,60 months,175000,debt_consolidation,RENT,default
id641,30000,60 months,95000,debt_consolidation,MORTGAGE,default
id642,20000,36 months,93081,debt_consolidation,MORTGAGE,default
id643,7500,36 months,32000,house,MORTGAGE,default
id644,15000,36 months,50000,small_business,MORTGAGE,default
id645,14625,60 months,55000,credit_card,MORTGAGE,default
id646,12175,36 months,35200,debt_consolidation,RENT,default
id647,20000,60 months,66000,other,MORTGAGE,default
id648,35000,60 months,125000,debt_consolidation,RENT,default
id649,21000,36 months,137000,debt_consolidation,RENT,default
id650,14000,60 months,73000,debt_consolidation,MORTGAGE,default
id651,35000,36 months,92274,debt_consolidation,MORTGAGE,default
id652,6825,36 months,42000,home_improvement,MORTGAGE,default
id653,1000,36 months,54096,major_purchase,RENT,default
id654,16250,60 months,51600,other,OWN,default
id655,8000,60 months,40000,debt_consolidation,RENT,default
id656,5000,36 months,43900,other,RENT,default
id657,11000,60 months,37000,major_purchase,RENT,default
id658,15000,36 months,60225,small_business,RENT,default
id659,20000,60 months,125000,home_improvement,MORTGAGE,default
id660,11100,36 months,40000,other,MORTGAGE,default
id661,33950,60 months,76198,debt_consolidation,MORTGAGE,default
id662,9000,60 months,60000,credit_card,MORTGAGE,default
id663,7200,36 months,22800,home_improvement,OWN,default
