id,loan_amnt,term,annual_inc,purpose,home_ownership,outcome
id664,12925,60 months,75000,debt_consolidation,MORTGAGE,default
id665,24000,36 months,125000,debt_consolidation,MORTGAGE,default
id666,10000,36 months,168844,major_purchase,RENT,default
id667,12000,36 months,70000,debt_consolidation,RENT,default
id668,17100,60 months,75000,debt_consolidation,RENT,default
id669,22000,36 months,49000,debt_consolidation,RENT,default
id670,8000,36 months,27000,debt_consolidation,RENT,default
id671,5000,36 months,48000,other,OWN,default
id672,28000,60 months,100000,debt_consolidation,MORTGAGE,default
id673,23950,60 months,52000,house,MORTGAGE,default
id674,15000,36 months,54000,debt_consolidation,MORTGAGE,default
id675,6000,36 months,36000,small_business,RENT,default
id676,11500,36 months,35000,debt_consolidation,MORTGAGE,default
id677,26375,60 months,59100,debt_consolidation,MORTGAGE,default
id678,12000,36 months,120000,debt_consolidation,MORTGAGE,default
id679,35000,60 months,145000,major_purchase,RENT,default
id680,1500,36 months,50000,debt_consolidation,MORTGAGE,default
id681,8000,36 months,55000,credit_card,RENT,default
id682,12000,36 months,71240,debt_consolidation,MORTGAGE,default
id683,20000,60 months,79000,debt_consolidation,MORTGAGE,default
id684,8000,36 months,65000,debt_consolidation,MORTGAGE,default
id685,12000,36 months,60000,debt_consolidation,MORTGAGE,default
id686,10000,36 months,30000,home_improvement,RENT,default
id687,15000,36 months,60000,credit_card,RENT,default
id688,15075,36 months,39000,debt_consolidation,RENT,default
id689,10000,36 months,130000,debt_consolidation,MORTGAGE,default
id690,19000,60 months,38000,debt_consolidation,OWN,default
id691,5250,36 months,68000,home_improvement,MORTGAGE,default
id692,15000,60 months,75000,credit_card,MORTGAGE,default
id693,15000,36 months,95000,debt_consolidation,MORTGAGE,default
id694,7750,36 months,72800,debt_consolidation,MORTGAGE,default
id695,14675,36 months,38000,debt_consolidation,MORTGAGE,default
id696,5000,36 months,56000,debt_consolidation,RENT,default
id697,15075,36 months,56000,debt_consolidation,MORTGAGE,default
id698,20000,36 months,96000,credit_card,MORTGAGE,default
id699,6000,36 months,43000,other,RENT,default
id700,16000,36 months,45000,other,RENT,default
id701,30000,60 months,94788,debt_consolidation,MORTGAGE,default
id702,4200,60 months,73200,major_purchase,MORTGAGE,default
id703,25000,60 months,103000,debt_consolidation,MORTGAGE,default
id704,6000,36 months,27000,debt_consolidation,MORTGAGE,default
id705,6000,36 months,58800,debt_consolidation,RENT,default
id706,20000,60 months,61000,debt_consolidation,MORTGAGE,default
id707,17000,60 months,100000,credit_card,MORTGAGE,default
id708,26400,60 months,75000,debt_consolidation,RENT,default
id709,13000,60 months,120000,other,MORTGAGE,default
id710,10000,36 months,65500,other,MORTGAGE,default
id711,15575,60 months,70000,debt_consolidation,RENT,default
id712,8050,36 months,20052,credit_card,OWN,default
id713,18000,60 months,65000,debt_consolidation,RENT,default
id714,10800,60 months,51500,credit_card,MORTGAGE,default
id715,4950,36 months,45953,debt_consolidation,RENT,default
id716,35000,60 months,100000,debt_consolidation,MORTGAGE,default
id717,3000,36 months,35000,credit_card,RENT,default
id718,24000,36 months,100000,debt_consolidation,RENT,default
id719,6000,36 months,45000,debt_consolidation,RENT,default
id720,8725,36 months,25000,credit_card,RENT,default
id721,35000,60 months,118000,debt_consolidation,RENT,default
id722,6000,36 months,48000,medical,RENT,default
id723,35000,36 months,95000,debt_consolidation,MORTGAGE,default
id724,26400,60 months,126000,small_business,MORTGAGE,default
id725,24000,36 months,101000,credit_card,MORTGAGE,default
id726,3600,36 months,48000,debt_consolidation,RENT,default
id727,7000,36 months,44400,debt_consolidation,RENT,default
id728,21850,60 months,50000,debt_consolidation,MORTGAGE,default
id729,10500,36 months,30000,debt_consolidation,RENT,default
id730,7750,36 months,100000,debt_consolidation,MORTGAGE,default
id731,12000,60 months,82000,debt_consolidation,MORTGAGE,default
id732,14400,60 months,53275,debt_consolidation,MORTGAGE,default
id733,7200,36 months,53000,debt_consolidation,MORTGAGE,default
id734,4750,36 months,41232,debt_consolidation,RENT,default
id735,15250,36 months,70000,debt_consolidation,RENT,default
id736,1600,36 months,32000,debt_consolidation,MORTGAGE,default
id737,6000,36 months,41000,debt_consolidation,RENT,default
id738,2100,36 months,57200,wedding,RENT,default
id739,12000,36 months,38000,debt_consolidation,RENT,default
id740,1500,36 months,11400,other,RENT,default
id741,33600,60 months,96200,major_purchase,RENT,default
id742,22000,60 months,70000,debt_consolidation,RENT,default
id743,16000,60 months,150000,home_improvement,MORTGAGE,default
id744,7700,36 months,63000,other,OWN,default
id745,30000,60 months,117000,debt_consolidation,MORTGAGE,default
id746,10000,36 months,73000,medical,RENT,default
id747,6000,36 months,50000,debt_consolidation,RENT,default
id748,3000,36 months,27000,debt_consolidation,RENT,default
id749,17600,60 months,90000,debt_consolidation,MORTGAGE,default
id750,6250,36 months,22000,debt_consolidation,OWN,default
id751,17625,36 months,80000,debt_consolidation,RENT,default
id752,7200,36 months,49000,debt_consolidation,RENT,default
id753,6250,36 months,43000,small_business,MORTGAGE,default
id754,5000,36 months,126000,small_business,RENT,default
id755,2500,36 months,44000,home_improvement,MORTGAGE,default
id756,10000,36 months,170000,credit_card,RENT,default
id757,17350,36 months,144000,debt_consolidation,MORTGAGE,default
id758,8600,36 months,22267,credit_card,OWN,default
id759,11200,36 months,55000,credit_card,RENT,default
id760,8000,60 months,30000,moving,RENT,default
id761,19000,36 months,87000,debt_consolidation,MORTGAGE,default
id762,5075,36 months,17000,debt_consolidation,OWN,default
id763,10000,36 months,60000,debt_consolidation,RENT,default
id764,26375,60 months,110000,debt_consolidation,MORTGAGE,default
id765,22000,60 months,100600,debt_consolidation,MORTGAGE,default
id766,6400,36 months,31000,debt_consolidation,OWN,default
id767,28000,60 months,125000,debt_consolidation,RENT,default
id768,25000,36 months,367000,debt_consolidation,MORTGAGE,default
id769,20150,60 months,46011,credit_card,RENT,default
id770,12000,36 months,110000,debt_consolidation,RENT,default
id771,2875,36 months,19500,debt_consolidation,RENT,default
id772,6325,36 months,46072,credit_card,MORTGAGE,default
id773,3000,60 months,14000,debt_consolidation,RENT,default
id774,5600,60 months,31000,credit_card,RENT,default
id775,10000,36 months,43000,credit_card,RENT,default
id776,12000,60 months,68000,debt_consolidation,MORTGAGE,default
id777,10000,36 months,43653,credit_card,RENT,default
id778,1200,36 months,19200,house,RENT,default
id779,12000,36 months,69996,car,MORTGAGE,default
id780,12000,36 months,33000,debt_consolidation,RENT,default
id781,19000,60 months,75000,credit_card,MORTGAGE,default
id782,6500,36 months,40000,credit_card,RENT,default
id783,13000,60 months,50000,debt_consolidation,OWN,default
id784,35000,36 months,114999,debt_consolidation,RENT,default
id785,3500,36 months,27600,moving,RENT,default
id786,21850,36 months,50000,debt_consolidation,RENT,default
id787,10000,36 months,60000,credit_card,MORTGAGE,default
id788,3000,36 months,69000,debt_consolidation,RENT,default
id789,35000,36 months,95000,home_improvement,MORTGAGE,default
id790,28000,60 months,125000,debt_consolidation,MORTGAGE,default
id791,20000,36 months,75000,debt_consolidation,RENT,default
id792,8400,36 months,42000,debt_consolidation,RENT,default
id793,17600,36 months,50250,credit_card,MORTGAGE,default
id794,9000,36 months,26000,debt_consolidation,RENT,default
id795,10000,36 months,55000,debt_consolidation,RENT,default
id796,16800,60 months,70000,debt_consolidation,MORTGAGE,default
id797,9000,36 months,37500,debt_consolidation,RENT,default
id798,4000,36 months,34000,debt_consolidation,RENT,default
id799,32000,60 months,87000,debt_consolidation,MORTGAGE,default
id800,10000,36 months,50000,credit_card,MORTGAGE,default
id801,17400,60 months,46104,debt_consolidation,MORTGAGE,default
id802,30000,60 months,63600,debt_consolidation,RENT,default
id803,3500,36 months,18000,other,RENT,default
id804,5000,36 months,24800,debt_consolidation,RENT,default
id805,8000,36 months,55000,medical,MORTGAGE,default
id806,20000,60 months,80000,credit_card,MORTGAGE,default
id807,14500,60 months,45000,debt_consolidation,MORTGAGE,default
id808,8325,36 months,24000,home_improvement,MORTGAGE,default
id809,3000,36 months,65000,moving,RENT,default
id810,25000,60 months,75000,debt_consolidation,MORTGAGE,default
id811,12000,36 months,53000,debt_consolidation,RENT,default
id812,22250,36 months,50000,credit_card,RENT,default
id813,30000,60 months,140000,debt_consolidation,RENT,default
id814,20000,36 months,65000,debt_consolidation,MORTGAGE,default
id815,11100,36 months,40000,wedding,RENT,default
id816,12000,60 months,73000,small_business,MORTGAGE,default
id817,4000,36 months,25000,debt_consolidation,OWN,default
id818,9000,36 months,74800,major_purchase,MORTGAGE,default
id819,16700,60 months,40000,debt_consolidation,MORTGAGE,default
id820,24250,60 months,97000,debt_consolidation,MORTGAGE,default
id821,5600,60 months,40000,other,RENT,default
id822,2000,36 months,79000,home_improvement,MORTGAGE,default
id823,10000,36 months,45000,debt_consolidation,RENT,default
id824,13000,36 months,45000,other,MORTGAGE,default
id825,6150,36 months,21600,other,RENT,default
id826,25000,60 months,75000,debt_consolidation,RENT,default
id827,10000,36 months,72000,home_improvement,RENT,default
id828,5000,36 months,52800,home_improvement,MORTGAGE,default
id829,6375,36 months,35000,other,MORTGAGE,default
id830,24575,60 months,55000,debt_consolidation,MORTGAGE,default
id831,21000,60 months,51000,debt_consolidation,RENT,default
id832,10000,60 months,75000,wedding,MORTGAGE,default
id833,10575,60 months,31500,debt_consolidation,MORTGAGE,default
id834,20000,60 months,130000,debt_consolidation,MORTGAGE,default
id835,8975,36 months,46000,debt_consolidation,MORTGAGE,default
id836,27175,60 months,61968,debt_consolidation,RENT,default
id837,5700,36 months,33900,debt_consolidation,MORTGAGE,default
id838,2500,36 months,39000,debt_consolidation,RENT,default
id839,28000,36 months,175000,debt_consolidation,MORTGAGE,default
id840,18000,36 months,56000,credit_card,OWN,default
id841,8325,36 months,48012,debt_consolidation,RENT,default
id842,5000,36 months,40040,other,RENT,default
id843,1800,36 months,40000,other,RENT,default
id844,12000,36 months,250000,credit_card,RENT,default
id845,10000,60 months,42000,credit_card,RENT,default
id846,8000,36 months,50000,debt_consolidation,RENT,default
id847,2400,36 months,50000,debt_consolidation,RENT,default
id848,3000,36 months,22000,debt_consolidation,RENT,default
id849,18725,60 months,126440,debt_consolidation,OWN,default
id850,17500,36 months,51866,debt_consolidation,MORTGAGE,default
id851,4000,60 months,46000,debt_consolidation,MORTGAGE,default
id852,7200,36 months,55000,debt_consolidation,RENT,default
id853,15000,36 months,61532,debt_consolidation,MORTGAGE,default
id854,35000,60 months,117120,major_purchase,RENT,default
id855,12000,36 months,120000,debt_consolidation,RENT,default
id856,9250,36 months,13000,small_business,RENT,default
id857,12000,36 months,44000,debt_consolidation,MORTGAGE,default
id858,18000,60 months,60000,debt_consolidation,OWN,default
id859,19125,36 months,70000,debt_consolidation,MORTGAGE,default
id860,21850,60 months,49837,debt_consolidation,OWN,default
id861,30000,60 months,100000,debt_consolidation,MORTGAGE,default
id862,16425,36 months,37000,credit_card,RENT,default
id863,5000,60 months,52164,major_purchase,MORTGAGE,default
id864,9750,36 months,50000,other,RENT,default
id865,16000,60 months,67842,debt_consolidation,RENT,default
id866,4000,60 months,19200,debt_consolidation,RENT,default
id867,10800,36 months,40000,debt_consolidation,MORTGAGE,default
id868,15500,36 months,40000,debt_consolidation,MORTGAGE,default
id869,5800,36 months,20000,debt_consolidation,RENT,default
id870,15850,36 months,85152,other,MORTGAGE,default
id871,32000,60 months,80000,credit_card,RENT,default
id872,4000,36 months,55000,debt_consolidation,RENT,default
id873,8000,36 months,35000,credit_card,MORTGAGE,default
id874,9450,36 months,28513,debt_consolidation,RENT,default
id875,25000,60 months,67000,major_purchase,RENT,default
id876,12300,36 months,24835,debt_consolidation,RENT,default
id877,10000,36 months,48000,debt_consolidation,MORTGAGE,default
id878,19000,36 months,42536,debt_consolidation,RENT,default
id879,30000,60 months,125000,debt_consolidation,MORTGAGE,default
id880,18000,36 months,47000,debt_consolidation,RENT,default
id881,25000,60 months,60000,debt_consolidation,MORTGAGE,default
id882,4000,36 months,85000,debt_consolidation,MORTGAGE,default
id883,10400,36 months,40000,small_business,RENT,default
id884,6000,36 months,21000,debt_consolidation,RENT,default
id885,11700,60 months,44000,debt_consolidation,RENT,default
id886,16000,60 months,56000,debt_consolidation,RENT,default
id887,10000,60 months,56000,debt_consolidation,RENT,default
id888,19000,36 months,42240,credit_card,RENT,default
id889,12500,36 months,42000,credit_card,MORTGAGE,default
id890,10000,36 months,60000,debt_consolidation,RENT,default
id891,7000,36 months,50000,credit_card,MORTGAGE,default
id892,12000,60 months,36500,debt_consolidation,RENT,default
id893,6400,36 months,141101,debt_consolidation,RENT,default
id894,2575,36 months,50000,debt_consolidation,RENT,default
id895,6000,36 months,50000,debt_consolidation,RENT,default
id896,24000,60 months,220000,credit_card,MORTGAGE,default
id897,24000,36 months,70000,credit_card,MORTGAGE,default
id898,12000,60 months,78000,debt_consolidation,MORTGAGE,default
id899,12000,60 months,42000,credit_card,RENT,default
id900,3600,36 months,12000,credit_card,MORTGAGE,default
id901,10000,36 months,33600,credit_card,RENT,default
id902,1800,36 months,30000,vacation,RENT,default
id903,13000,36 months,51996,debt_consolidation,RENT,default
id904,10500,36 months,117000,debt_consolidation,MORTGAGE,default
id905,7125,36 months,35000,credit_card,OWN,default
id906,14675,60 months,42000,debt_consolidation,MORTGAGE,default
id907,8000,36 months,140000,debt_consolidation,MORTGAGE,default
id908,2000,36 months,65000,other,MORTGAGE,default
id909,12000,36 months,75000,credit_card,RENT,default
id910,1800,36 months,20000,car,OWN,default
id911,3600,36 months,30000,credit_card,MORTGAGE,default
id912,19475,36 months,100000,debt_consolidation,RENT,default
id913,18600,36 months,90088,debt_consolidation,MORTGAGE,default
id914,4000,36 months,35000,debt_consolidation,RENT,default
id915,29100,60 months,74000,debt_consolidation,MORTGAGE,default
id916,17625,36 months,40000,debt_consolidation,RENT,default
id917,21000,60 months,123000,home_improvement,MORTGAGE,default
id918,8800,36 months,40000,credit_card,RENT,default
id919,22700,60 months,50500,debt_consolidation,MORTGAGE,default
id920,2200,36 months,29000,other,OTHER,default
id921,16000,60 months,33000,debt_consolidation,RENT,default
id922,1500,36 months,33000,other,RENT,default
id923,17500,60 months,60000,debt_consolidation,MORTGAGE,default
id924,2000,36 months,32640,other,RENT,default
id925,14000,60 months,51713,debt_consolidation,RENT,default
id926,35000,60 months,94000,major_purchase,MORTGAGE,default
id927,15075,36 months,40000,credit_card,MORTGAGE,default
id928,12000,60 months,80000,debt_consolidation,OWN,default
id929,15000,36 months,100000,other,MORTGAGE,default
id930,22000,60 months,52000,debt_consolidation,RENT,default
id931,16000,36 months,55000,other,RENT,default
id932,15000,36 months,51000,home_improvement,RENT,default
id933,4950,36 months,17000,debt_consolidation,RENT,default
id934,20000,60 months,52000,credit_card,RENT,default
id935,12175,36 months,35000,debt_consolidation,MORTGAGE,default
id936,10000,60 months,93000,credit_card,MORTGAGE,default
id937,23750,60 months,69000,credit_card,RENT,default
id938,4000,36 months,61200,other,RENT,default
id939,8000,36 months,41200,home_improvement,RENT,default
id940,21475,60 months,50000,credit_card,RENT,default
id941,10000,36 months,60000,medical,RENT,default
id942,15850,36 months,32000,debt_consolidation,RENT,default
id943,17500,60 months,40000,debt_consolidation,MORTGAGE,default
id944,8400,36 months,38400,wedding,RENT,default
id945,20000,36 months,143000,credit_card,MORTGAGE,default
id946,7350,36 months,35000,home_improvement,RENT,default
id947,25000,36 months,82000,debt_consolidation,MORTGAGE,default
id948,15000,36 months,30680,debt_consolidation,RENT,default
id949,31500,60 months,66500,credit_card,MORTGAGE,default
id950,10000,36 months,60000,credit_card,OWN,default
id951,3000,36 months,45000,debt_consolidation,RENT,default
id952,10000,36 months,42000,other,RENT,default
id953,8000,36 months,52000,debt_consolidation,MORTGAGE,default
id954,16000,36 months,150000,medical,MORTGAGE,default
id955,16000,36 months,83000,debt_consolidation,RENT,default
id956,10000,36 months,72000,home_improvement,MORTGAGE,default
id957,27050,60 months,55000,debt_consolidation,MORTGAGE,default
id958,16000,60 months,65129,debt_consolidation,MORTGAGE,default
id959,9000,36 months,45000,debt_consolidation,MORTGAGE,default
id960,17600,36 months,100000,debt_consolidation,MORTGAGE,default
id961,3000,36 months,28800,debt_consolidation,RENT,default
id962,1200,36 months,36000,other,RENT,default
id963,35000,60 months,225000,debt_consolidation,RENT,default
id964,15000,36 months,50000,credit_card,MORTGAGE,default
id965,9500,36 months,28000,debt_consolidation,MORTGAGE,default
id966,4000,36 months,50000,credit_card,RENT,default
id967,35000,60 months,115000,debt_consolidation,MORTGAGE,default
id968,3500,36 months,96000,medical,MORTGAGE,default
id969,9000,60 months,85200,debt_consolidation,MORTGAGE,default
id970,17625,36 months,55000,debt_consolidation,RENT,default
id971,12000,36 months,150000,home_improvement,OWN,default
id972,7000,36 months,20000,major_purchase,RENT,default
id973,10000,36 months,38000,major_purchase,RENT,default
id974,7550,36 months,73000,debt_consolidation,RENT,default
id975,25925,36 months,83000,credit_card,MORTGAGE,default
id976,4500,36 months,17000,car,OWN,default
id977,7500,36 months,44500,debt_consolidation,MORTGAGE,default
id978,8875,36 months,45000,debt_consolidation,RENT,default
id979,10050,36 months,30000,debt_consolidation,RENT,default
id980,16000,60 months,50000,vacation,RENT,default
id981,16000,36 months,68000,debt_consolidation,RENT,default
id982,9950,36 months,29000,debt_consolidation,OWN,default
id983,35000,60 months,115000,debt_consolidation,MORTGAGE,default
id984,16800,60 months,54000,credit_card,RENT,default
id985,9600,36 months,54000,debt_consolidation,RENT,default
id986,12600,60 months,56000,major_purchase,RENT,default
id987,7000,36 months,60000,debt_consolidation,MORTGAGE,default
id988,10000,60 months,36000,debt_consolidation,OWN,default
id989,8000,36 months,60000,credit_card,RENT,default
id990,10750,36 months,30000,other,MORTGAGE,default
id991,15850,36 months,58000,debt_consolidation,MORTGAGE,default
id992,15000,36 months,62000,debt_consolidation,MORTGAGE,default
id993,5000,36 months,30000,debt_consolidation,RENT,default
id994,4750,36 months,10400,small_business,OWN,default
id995,18825,36 months,48000,debt_consolidation,RENT,default
id996,11700,36 months,79400,credit_card,MORTGAGE,default
id997,7000,36 months,52879,other,MORTGAGE,default
id998,7000,36 months,90000,credit_card,RENT,default
id999,19000,60 months,110000,credit_card,RENT,default
